name,class,navy,standard displacement,deep load displacement,normal displacement,indicated horsepower,shaft horsepower,year
HMS_Thunderer_(1911),Orion-class_battleship,United Kingdom,null,null,22272.752,null,27000,1911
SMS_Thüringen,Helgoland-class_battleship,German Empire,null,24700,22808,null,28000,1909
German_battleship_Tirpitz,Bismarck-class_battleship,Nazi Germany,42900,52600,null,null,163026,1939
Russian_battleship_Tri_Sviatitelia,Russian_battleship_Tri_Sviatitelia,Russian Empire,null,null,13531.088,10600,null,1893
HMS_Triumph_(1903),Swiftsure-class_battleship,United Kingdom,null,14061.44,12369.8,12500,null,1903
Russian_battleship_Tsesarevich,Russian_battleship_Tsesarevich,Russian Empire,null,null,null,null,null,1901
USS_Utah_(BB-31),Florida-class_battleship,United States,null,23401.528000000002,22174.2,null,28000,1909
HMS_Valiant_(1914),Queen Elizabeth-class_battleship,United Kingdom,null,33792.16,33111.44,null,75000,1914
HMS_Vanguard_(1909),St. Vincent-class_battleship,United Kingdom,null,null,20015.2,null,24500,1909
HMS_Vanguard_(23),HMS_Vanguard_(23),United Kingdom,45212,52242.72,null,null,null,1944
HMS_Venerable_(1899),London-class_battleship,United Kingdom,null,15951.2,14732,15000,null,1899
HMS_Vengeance_(1899),Canopus-class_battleship,United Kingdom,null,14528.800000000001,null,13500,null,1899
French_battleship_Vergniaud,Danton-class_battleship,France,null,null,18754,null,22500,1910
French_battleship_Vérité,Liberté-class_battleship,France,null,14900,null,null,null,1907
USS_Vermont_(BB-20),Connecticut-class_battleship,United States,null,17948.656,16256,16500,null,1905
HMS_Victorious_(1895),Majestic-class_battleship,United Kingdom,null,null,16316.960000000001,10000,null,1895
USS_Virginia_(BB-13),Virginia-class_battleship,United States,null,16351.504,15187.168,19000,null,1904
SMS_Viribus_Unitis,Tegetthoff-class_battleship,Austria-Hungary,null,null,20000,null,27000,1911
Italian_battleship_Vittorio_Emanuele,Regina Elena-class_battleship,Kingdom of Italy,null,null,14136.624,19424,null,1904
Italian_battleship_Vittorio_Veneto,Littorio-class_battleship,Kingdom of Italy,41374.568,45960.792,null,null,128200,1937
French_battleship_Voltaire,Danton-class_battleship,France,null,null,18754,null,22500,1909
HMS_Warspite_(03),Queen Elizabeth-class_battleship,United Kingdom,null,33792.16,33111.44,null,75000,1913
USS_Washington_(BB-56),North Carolina-class_battleship,United States,35560,45516.8,null,null,121000,1940
SMS_Weissenburg,Brandenburg-class_battleship,German Empire,null,10670,10013,null,10000,1891
USS_West_Virginia_(BB-48),Colorado-class_battleship,United States,null,null,33216.088,null,28900,1921
SMS_Westfalen,Nassau-class_battleship,German Empire,null,21000,18873,null,null,1908
SMS_Wettin,Wittelsbach-class_battleship,German Empire,null,12798,11774,null,14000,1901
USS_Wisconsin_(BB-9),Illinois-class_battleship,United States,null,12446,11750.04,10000,null,1898
USS_Wisconsin_(BB-64),Iowa-class_battleship,United States,null,58131.456,null,null,212000,1943
SMS_Wittelsbach,Wittelsbach-class_battleship,German Empire,null,12798,11774,null,14000,1900
SMS_Wörth,Brandenburg-class_battleship,German Empire,null,10670,10013,null,10000,1892
USS_Wyoming_(BB-32),Wyoming-class_battleship,United States,null,27678.888,26416,null,28000,1911
Japanese_battleship_Yamashiro,Fusō-class_battleship,Empire of Japan,29795.216,36474.4,null,null,40000,1915
Japanese_battleship_Yamato,Yamato-class_battleship,Empire of Japan,null,71659,65027,null,150000,1940
Japanese_battleship_Yashima,Fuji-class_battleship,Empire of Japan,null,null,12425.68,13500,null,1896
